,c,i,m,o,san
20,ABS,20,CÃ´ng ty cá» pháº§n Dá»ch vá»¥ NÃ´ng nghiá»p BÃ¬nh Thuáº­n (Bitagco),Cong ty co phan Dich vu Nong nghiep Binh Thuan (Bitagco),1
21,ABT,21,CÃ´ng ty Cá» pháº§n Xuáº¥t nháº­p kháº©u Thá»§y sáº£n Báº¿n Tre (AQUATEX BENTRE ),Cong ty Co phan Xuat nhap khau Thuy san Ben Tre (AQUATEX BENTRE ),1
22,AC4,22,CÃ´ng ty CÃ´Ì phÃ¢Ìn ACC - 244 (ACC-244 JSC),Cong ty CÃ´? phan ACC - 244 (ACC-244 JSC),9
23,ACB,23,NgÃ¢n hÃ ng ThÆ°Æ¡ng máº¡i Cá» pháº§n Ã ChÃ¢u (ACB),Ngan hang Thuong mai Co phan a Chau (ACB),2
24,ACBC,24,CÃ´ng ty TNHH MTV Quáº£n lÃ½ Quá»¹ ACB (ACBC) (CÃ´ng ty Quáº£n lÃ½ Quá»¹ ACB),Cong ty TNHH MTV Quan ly Quy ACB (ACBC) (Cong ty Quan ly Quy ACB),8
25,ACBS,25,CÃ´ng ty TNHH Chá»©ng khoÃ¡n ACB (ACBS),Cong ty TNHH Chung khoan ACB (ACBS),8
26,ACC,26,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  XÃ¢y dá»±ng BÃ¬nh DÆ°Æ¡ng ACC (BECAMEX ACC),Cong ty Co phan dau tu va Xay dung Binh Duong ACC (BECAMEX ACC),1
27,ACCBQP,27,Tá»ng CÃ´ng ty XÃ¢y dá»±ng CÃ´ng trÃ¬nh HÃ ng khÃ´ng (ACC),Tong Cong ty Xay dung Cong trinh Hang khong (ACC),8
28,ACE,28,CÃ´ng ty Cá» pháº§n BÃª tÃ´ng ly tÃ¢m An Giang (''),Cong ty Co phan Be tong ly tam An Giang (''),9
29,ACECOOK,29,CTCP Acecook Viá»t Nam (Vina Acecook),CTCP Acecook Viet Nam (Vina Acecook),8
30,ACL,30,CÃ´ng ty cá» pháº§n Xuáº¥t nháº­p kháº©u Thá»§y sáº£n Cá»­u Long An Giang (CL - Fish Corp ),Cong ty co phan Xuat nhap khau Thuy san Cuu Long An Giang (CL - Fish Corp ),1
31,ACM,31,"CTCP Táº­p ÄoÃ n KhoÃ¡ng sáº£n Ã CÆ°á»ng (AC GROUP., JSC)","CTCP Tap doan Khoang san a Cuong (AC GROUP., JSC)",2
32,ACS,32,CÃ´ng ty Cá» pháº§n XÃ¢y láº¯p ThÆ°Æ¡ng máº¡i 2 (''),Cong ty Co phan Xay lap Thuong mai 2 (''),9
33,ACSGroup,33,CÃ´ng ty cá» pháº§n ACS Viá»t Nam (''),Cong ty co phan ACS Viet Nam (''),8
34,ACV,34,Tá»ng cÃ´ng ty Cáº£ng hÃ ng khÃ´ng Viá»t Nam - CTCP (ACV),Tong cong ty Cang hang khong Viet Nam - CTCP (ACV),9
35,ADC,35,"CÃ´ng ty Cá» pháº§n MÄ© thuáº­t vÃ  Truyá»n thÃ´ng (AD&C., JSC)","Cong ty Co phan Mi thuat va Truyen thong (AD&C., JSC)",2
36,ADCArchi,36,CÃ´ng ty cá» pháº§n XÃ¢y dá»±ng Trang trÃ­ Kiáº¿n trÃºc ADC (''),Cong ty co phan Xay dung Trang tri Kien truc ADC (''),8
37,ADG,37,CÃ´ng ty cá» pháº§n Clever Group (Clever Group),Cong ty co phan Clever Group (Clever Group),9
38,ADP,38,CÃ´ng ty Cá» pháº§n SÆ¡n Ã ÄÃ´ng (''),Cong ty Co phan Son a dong (''),9
39,ADS,39,CÃ´ng ty cá» pháº§n Damsan (Damsan JSC),Cong ty co phan Damsan (Damsan JSC),1
40,AFC,40,CÃ´ng ty Cá» pháº§n NÃ´ng LÃ¢m Nghiá»p BÃ¬nh DÆ°Æ¡ng (AFCB),Cong ty Co phan Nong Lam Nghiep Binh Duong (AFCB),9
41,AFM,41,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ quá»¹ AIC,Cong ty Co phan Quan ly quy AIC,8
42,AFX,42,CÃ´ng ty Cá» pháº§n Xuáº¥t nháº­p kháº©u NÃ´ng sáº£n Thá»±c pháº©m An Giang (AFIEX),Cong ty Co phan Xuat nhap khau Nong san Thuc pham An Giang (AFIEX),9
43,AG1,43,CÃ´ng ty CÃ´Ì phÃ¢Ìn 28.1 (28.1 JSC),Cong ty CÃ´? phan 28.1 (28.1 JSC),9
44,AGC,44,CÃ´ng ty Cá» pháº§n CÃ  phÃª An Giang (An Gian Coffee Joint - Stock Company),Cong ty Co phan Ca phe An Giang (An Gian Coffee Joint - Stock Company),2
45,AGD,45,CÃ´ng ty Cá» pháº§n GÃ² ÄÃ ng (GODACO_SEAFOOD),Cong ty Co phan Go dang (GODACO_SEAFOOD),1
46,AGF,46,CÃ´ng ty Cá» pháº§n Xuáº¥t nháº­p kháº©u Thá»§y sáº£n An Giang (AGIFISH Co. ),Cong ty Co phan Xuat nhap khau Thuy san An Giang (AGIFISH Co. ),9
47,AGG,47,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  PhÃ¡t triá»n Báº¥t Äá»ng sáº£n An Gia (An Gia),Cong ty Co phan dau tu va Phat trien Bat dong san An Gia (An Gia),1
48,AGM,48,CÃ´ng ty cá» pháº§n Xuáº¥t nháº­p kháº©u An Giang (Angimex),Cong ty co phan Xuat nhap khau An Giang (Angimex),1
49,AGP,49,CÃ´ng ty cá» pháº§n DÆ°Æ¡Ì£c phÃ¢Ìm Agimexpharm (AGIMEXPHARM),Cong ty co phan Duo?c phÃ¢?m Agimexpharm (AGIMEXPHARM),9
50,AGR,50,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n Agribank (Agriseco),Cong ty Co phan Chung khoan Agribank (Agriseco),1
51,Agribank,51,NgÃ¢n hÃ ng NÃ´ng nghiá»p vÃ  PhÃ¡t triá»n NÃ´ng thÃ´n Viá»t Nam (Agribank),Ngan hang Nong nghiep va Phat trien Nong thon Viet Nam (Agribank),8
52,AgriGold,52,Tá»ng CÃ´ng ty VÃ ng Agribank Viá»t Nam - CTCP (''),Tong Cong ty Vang Agribank Viet Nam - CTCP (''),8
53,AGRIMECO,53,Tá»ng CÃ´ng ty CÆ¡ Äiá»n XÃ¢y dá»±ng - CTCP (Agrimeco),Tong Cong ty Co dien Xay dung - CTCP (Agrimeco),8
54,AGRIMEX,54,CTCP - Tá»ng CÃ´ng ty Váº­t tÆ° nÃ´ng nghiá»p Nghá» An (AGRIMEX NGHEAN JSC ),CTCP - Tong Cong ty Vat tu nong nghiep Nghe An (AGRIMEX NGHEAN JSC ),8
55,AGTEX28,55,CÃ´ng TNHH MTV Tá»ng CÃ´ng ty 28 (Agtex28),Cong TNHH MTV Tong Cong ty 28 (Agtex28),8
56,AGX,56,CÃ´ng ty cá» pháº§n Thá»±c pháº©m NÃ´ng sáº£n Xuáº¥t kháº©u SÃ i GÃ²n (AGREX SAIGON.),Cong ty co phan Thuc pham Nong san Xuat khau Sai Gon (AGREX SAIGON.),9
57,AHP,57,'' (''),'' (''),1
58,AJINOMOTO,58,CÃ´ng ty Ajinomoto Viá»t Nam (Ajinomoto),Cong ty Ajinomoto Viet Nam (Ajinomoto),8
59,ALC,59,CTCP Ãu Láº¡c (ALC),CTCP au Lac (ALC),8
60,ALP,60,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° Alphanam (Alphanam JSC),Cong ty Co phan dau tu Alphanam (Alphanam JSC),1
61,ALSX,61,CTCP Giao nháº­n Kho váº­n HÃ ng khÃ´ng (ALS),CTCP Giao nhan Kho van Hang khong (ALS),8
62,ALT,62,CÃ´ng ty Cá» pháº§n VÄn hÃ³a TÃ¢n BÃ¬nh (ALTA  ),Cong ty Co phan Van hoa Tan Binh (ALTA  ),2
63,ALV,63,CÃ´ng ty Cá» pháº§n ÄÃ¢Ìu tÆ° phaÌt triÃªÌn HaÌ£ tÃ¢Ìng ALV (ALV Company),Cong ty Co phan dau tu phat triÃª?n Ha tang ALV (ALV Company),9
64,AMC,64,CÃ´ng ty cá» pháº§n KhoÃ¡ng sáº£n Ã ChÃ¢u (''),Cong ty co phan Khoang san a Chau (''),2
65,AMD,65,"CÃ´ng ty cá» pháº§n Äáº§u tÆ° vÃ  KhoÃ¡ng sáº£n FLC Stone (FLC STONE.,JSC)","Cong ty co phan dau tu va Khoang san FLC Stone (FLC STONE.,JSC)",1
66,AME,66,CÃ´ng ty Cá» pháº§n Alphanam E&C (ALPHANAM M&E JSC),Cong ty Co phan Alphanam E&C (ALPHANAM M&E JSC),2
67,AMP,67,CÃ´ng ty Cá» pháº§n Armephaco (ARMEPHACO JSC),Cong ty Co phan Armephaco (ARMEPHACO JSC),9
68,AMS,68,CÃ´ng ty CÃ´Ì phÃ¢Ìn CÆ¡ khiÌ xÃ¢y dÆ°Ì£ng AMECC (AMECC JSC),Cong ty CÃ´? phan Co khi xay du?ng AMECC (AMECC JSC),9
69,AMV,69,CTCP Sáº£n xuáº¥t Kinh doanh DÆ°á»£c vÃ  Trang thiáº¿t bá» Y táº¿ Viá»t Má»¹ (AMVIBIOTECH INC.),CTCP San xuat Kinh doanh Duoc va Trang thiet bi Y te Viet My (AMVIBIOTECH INC.),2
70,ANBINHSEC,70,CÃ´ng ty cá» pháº§n Chá»©ng khoÃ¡n An BÃ¬nh (ABS),Cong ty co phan Chung khoan An Binh (ABS),8
71,ANC11601,71,TrÃ¡i Phiáº¿u CÃ´ng ty Cá» pháº§n Dinh dÆ°á»¡ng NÃ´ng nghiá»p Quá»c táº¿ (ANCO JSC),Trai Phieu Cong ty Co phan Dinh duong Nong nghiep Quoc te (ANCO JSC),1
72,ANDONG,72,CTCP Äáº§u tÆ° An ÄÃ´ng (An Dong Investment),CTCP dau tu An dong (An Dong Investment),8
73,ANGIANG,73,CÃ´ng ty Cá» pháº§n MÃ´i trÆ°á»ng ÄÃ´ thá» An Giang (''),Cong ty Co phan Moi truong do thi An Giang (''),8
74,ANLONG,74,CTCP Thá»±c pháº©m An Long (An Long Food),CTCP Thuc pham An Long (An Long Food),8
75,ANOVA,75,Táº­p ÄoÃ n Anova (Anova Corporation),Tap doan Anova (Anova Corporation),8
76,ANPHATCAPITAL,76,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ quá»¹ Äáº§u tÆ° An PhÃ¡t,Cong ty Co phan Quan ly quy dau tu An Phat,8
77,ANPHONG,77,CTCP Äáº§u tÆ° An Phong (Maximark),CTCP dau tu An Phong (Maximark),8
78,AnPhu,78,CÃ´ng ty cá» pháº§n An PhÃº (''),Cong ty co phan An Phu (''),8
79,AnPhucInvestment,79,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ quá»¹ Äáº§u tÆ° Chá»©ng khoÃ¡n An PhÃºc,Cong ty Co phan Quan ly quy dau tu Chung khoan An Phuc,8
80,ANT,80,CTCP Rau quáº£ Thá»±c pháº©m An Giang (''),CTCP Rau qua Thuc pham An Giang (''),9
81,ANV,81,CÃ´ng ty Cá» pháº§n Nam Viá»t  (NAVICO),Cong ty Co phan Nam Viet  (NAVICO),1
82,APATIT,82,CÃ´ng ty TNHH MTV Apatit Viá»t Nam (Vinaapaco),Cong ty TNHH MTV Apatit Viet Nam (Vinaapaco),8
83,APC,83,CÃ´ng ty Cá» pháº§n Chiáº¿u xáº¡ An PhÃº (API.Co.),Cong ty Co phan Chieu xa An Phu (API.Co.),1
84,APF,84,CÃ´ng ty Cá» pháº§n NÃ´ng sáº£n thá»±c pháº©m Quáº£ng NgÃ£i (Apfco),Cong ty Co phan Nong san thuc pham Quang Ngai (Apfco),9
85,APG,85,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n APG (APG),Cong ty Co phan Chung khoan APG (APG),1
86,APH,86,CÃ´ng ty Cá» pháº§n Táº­p ÄoÃ n An PhÃ¡t Holdings (Táº­p ÄoÃ n An PhÃ¡t Holdings),Cong ty Co phan Tap doan An Phat Holdings (Tap doan An Phat Holdings),1
87,API,87,"CÃ´ng ty Cá» pháº§n Äáº§u tÆ° ChÃ¢u Ã - ThÃ¡i BÃ¬nh DÆ°Æ¡ng (APEC Investment.,SJC)","Cong ty Co phan dau tu Chau a - Thai Binh Duong (APEC Investment.,SJC)",2
88,APL,88,CTCP CÆ¡ khÃ­ vÃ  Thiáº¿t bá» Ã¡p lá»±c - VVMI (APLUCO),CTCP Co khi va Thiet bi ap luc - VVMI (APLUCO),9
89,APP,89,CÃ´ng ty Cá» pháº§n PhÃ¡t triá»n Phá»¥ gia vÃ  Sáº£n pháº©m Dáº§u má» (APP),Cong ty Co phan Phat trien Phu gia va San pham Dau mo (APP),2
90,APROMACO,90,CTCP Váº­t tÆ° nÃ´ng sáº£n (Apromaco),CTCP Vat tu nong san (Apromaco),8
91,APS,91,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n ChÃ¢u Ã â ThÃ¡i BÃ¬nh DÆ°Æ¡ng (APEC),Cong ty Co phan Chung khoan Chau a â Thai Binh Duong (APEC),2
92,APSC,92,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n ALPHA (APSC),Cong ty Co phan Chung khoan ALPHA (APSC),8
93,APT,93,CTCP Kinh doanh Thá»§y Háº£i Sáº£n SÃ i GÃ²n (APT Co),CTCP Kinh doanh Thuy Hai San Sai Gon (APT Co),9
94,AQN,94,CÃ´ng ty cá» pháº§n 28 Quáº£ng NgÃ£i (AGTEX),Cong ty co phan 28 Quang Ngai (AGTEX),9
95,ARM,95,"CÃ´ng ty Cá» pháº§n Xuáº¥t nháº­p kháº©u HÃ ng khÃ´ng (AIRIMEX., JSC)","Cong ty Co phan Xuat nhap khau Hang khong (AIRIMEX., JSC)",2
96,ART,96,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n BOS (BOS),Cong ty Co phan Chung khoan BOS (BOS),2
97,ARTEXPORT,97,CÃ´ng ty Cá» pháº§n Xuáº¥t nháº­p kháº©u Thá»§ cÃ´ng Má»¹ nghá» (''),Cong ty Co phan Xuat nhap khau Thu cong My nghe (''),8
98,ASA,98,CÃ´ng ty cá» pháº§n Táº­p ÄoÃ n ASA (''),Cong ty co phan Tap doan ASA (''),9
99,ASC,99,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n ASC (ASC),Cong ty Co phan Chung khoan ASC (ASC),8
100,ASCH,100,CÃ´ng ty Cá» pháº§n HÃ³a cháº¥t Ã ChÃ¢u (''),Cong ty Co phan Hoa chat a Chau (''),8
101,ASD,101,CÃ´ng ty Cá» pháº§n SÃ´ng ÄÃ  HÃ  Ná»i (''),Cong ty Co phan Song da Ha Noi (''),9
102,ASEANSF,102,Asean Smallcap Fund (''),Asean Smallcap Fund (''),8
103,ASG,103,CÃ´ng ty Cá» pháº§n Dá»ch vá»¥ SÃ¢n Bay (''),Cong ty Co phan Dich vu San Bay (''),8
104,ASIAFOOD,104,CTCP Thá»±c pháº©m Ã ChÃ¢u (Asia Foods),CTCP Thuc pham a Chau (Asia Foods),8
105,ASIAGF,105,Quá»¹ Äáº§u tÆ° tÄng trÆ°á»ng ACB (ACBGF),Quy dau tu tang truong ACB (ACBGF),1
106,ASM,106,CÃ´ng ty Cá» pháº§n Táº­p ÄoÃ n Sao Mai (SAOMAI GROUP),Cong ty Co phan Tap doan Sao Mai (SAOMAI GROUP),1
107,ASP,107,CÃ´ng ty Cá» pháº§n Táº­p ÄoÃ n Dáº§u khÃ­ An Pha (AN PHA S.G PETROL JSC),Cong ty Co phan Tap doan Dau khi An Pha (AN PHA S.G PETROL JSC),1
108,AST,108,CÃ´ng ty Cá» pháº§n Dá»ch vá»¥ HÃ ng khÃ´ng Taseco (Taseco Airs),Cong ty Co phan Dich vu Hang khong Taseco (Taseco Airs),1
109,ATA,109,CÃ´ng ty Cá» pháº§n NTACO (NTACO),Cong ty Co phan NTACO (NTACO),9
110,ATB,110,CÃ´ng ty Cá» pháº§n An Thá»nh,Cong ty Co phan An Thinh,9
111,ATD,111,CÃ´ng ty cá» pháº§n 28 ÄÃ  Náºµng (28DN JSC),Cong ty co phan 28 da Nang (28DN JSC),9
112,ATG,112,CÃ´ng ty Cá» pháº§n An TrÆ°á»ng An (ATA JSC),Cong ty Co phan An Truong An (ATA JSC),1
113,ATS,113,"CÃ´ng ty cá» pháº§n Suáº¥t Än cÃ´ng nghiá»p Atesco (ATESCO.,JSC)","Cong ty co phan Suat an cong nghiep Atesco (ATESCO.,JSC)",2
114,ATSC,114,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n An ThÃ nh (ATSC),Cong ty Co phan Chung khoan An Thanh (ATSC),8
115,AuLac,115,CÃ´ng ty cá» pháº§n Ãu Láº¡c (''),Cong ty co phan au Lac (''),8
116,AUM,116,CTCP Vinacafe SÆ¡n ThÃ nh (''),CTCP Vinacafe Son Thanh (''),9
117,AVC,117,CÃ´ng ty cá» pháº§n Thuá»· Äiá»n A VÆ°Æ¡ng (AVC),Cong ty co phan Thuy dien A Vuong (AVC),9
118,AVF,118,CÃ´ng ty Cá» pháº§n Viá»t An (Anvifish Co.),Cong ty Co phan Viet An (Anvifish Co.),9
119,AVG,119,CTCP Nghe nhÃ¬n ToÃ n cáº§u (AVG),CTCP Nghe nhin Toan cau (AVG),8
120,AVS,120,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n Ãu Viá»t (AVSC),Cong ty Co phan Chung khoan au Viet (AVSC),2
121,B82,121,CÃ´ng ty Cá» pháº§n 482 (JSC 482),Cong ty Co phan 482 (JSC 482),9
122,BAB,122,NgÃ¢n hÃ ng ThÆ°Æ¡ng máº¡i cá» pháº§n Báº¯c Ã (BacAbank),Ngan hang Thuong mai co phan Bac a (BacAbank),9
123,BachViet,123,CÃ´ng ty cá» pháº§n CÃ´ng nghá» vÃ  Äáº§u tÆ° BÃ¡ch Viá»t (''),Cong ty co phan Cong nghe va dau tu Bach Viet (''),8
124,BAL,124,CÃ´ng ty cá» pháº§n Bao bÃ¬ Bia â RÆ°á»£u â NÆ°á»c giáº£i khÃ¡t (BALPAC),Cong ty co phan Bao bi Bia â Ruou â Nuoc giai khat (BALPAC),9
125,BAM,125,CTCP KhoÃ¡ng sáº£n vÃ  Luyá»n kim Báº¯c Ã (''),CTCP Khoang san va Luyen kim Bac a (''),9
126,Baovietbank,126,NgÃ¢n hÃ ng TMCP Báº£o Viá»t (Baovietbank),Ngan hang TMCP Bao Viet (Baovietbank),8
127,Barotex,127,CTCP ThÆ°Æ¡ng máº¡i vÃ  Äáº§u tÆ° Barotex Viá»t Nam (''),CTCP Thuong mai va dau tu Barotex Viet Nam (''),8
128,BAS,128,CÃ´ng ty Cá» pháº§n Basa (BASACO),Cong ty Co phan Basa (BASACO),1
129,BASON,129,Tá»ng CÃ´ng ty Ba Son (Ba Son Corp),Tong Cong ty Ba Son (Ba Son Corp),8
130,BAX,130,CÃ´ng ty Cá» pháº§n Thá»ng Nháº¥t (''),Cong ty Co phan Thong Nhat (''),2
131,BBC,131,CÃ´ng ty Cá» pháº§n Bibica (BIBICA),Cong ty Co phan Bibica (BIBICA),1
132,BBM,132,CÃ´ng ty Cá» pháº§n Bia HÃ  Ná»i - Nam Äá»nh (HANABECO),Cong ty Co phan Bia Ha Noi - Nam dinh (HANABECO),9
133,BBS,133,CÃ´ng ty cá» pháº§n VICEM Bao bÃ¬ BÃºt SÆ¡n (BBS),Cong ty co phan VICEM Bao bi But Son (BBS),2
134,BBT,134,CÃ´ng ty Cá» pháº§n BÃ´ng Báº¡ch Tuyáº¿t (COBOVINA),Cong ty Co phan Bong Bach Tuyet (COBOVINA),9
135,BCB,135,CÃ´ng ty cá» pháº§n 397 (CÃ´ng ty 397),Cong ty co phan 397 (Cong ty 397),9
136,BCC,136,CÃ´ng ty Cá» pháº§n Xi mÄng Bá»m SÆ¡n (BCC),Cong ty Co phan Xi mang Bim Son (BCC),2
137,BCE,137,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng vÃ  Giao thÃ´ng BÃ¬nh DÆ°Æ¡ng (Becamex BCE),Cong ty Co phan Xay dung va Giao thong Binh Duong (Becamex BCE),1
138,BCF,138,CÃ´ng ty Cá» pháº§n Thá»±c pháº©m BÃ­ch Chi (BCF),Cong ty Co phan Thuc pham Bich Chi (BCF),2
139,BCG,139,CÃ´ng ty cá» pháº§n Bamboo Capital (BCG),Cong ty co phan Bamboo Capital (BCG),1
140,BCI,140,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° XÃ¢y dá»±ng BÃ¬nh ChÃ¡nh (BCCI),Cong ty Co phan dau tu Xay dung Binh Chanh (BCCI),1
141,BCM,141,Tá»ng CÃ´ng ty Äáº§u tÆ° vÃ  phÃ¡t triá»n CÃ´ng nghiá»p - CTCP (Becamex IDC Corp),Tong Cong ty dau tu va phat trien Cong nghiep - CTCP (Becamex IDC Corp),9
142,BCP,142,CÃ´ng ty cá» pháº§n DÆ°á»£c Becamex (''),Cong ty co phan Duoc Becamex (''),9
143,BDB,143,CÃ´ng ty Cá» pháº§n SÃ¡ch vÃ  Thiáº¿t bá» BÃ¬nh Äá»nh (BiDiBook),Cong ty Co phan Sach va Thiet bi Binh dinh (BiDiBook),2
144,BDC,144,Tá»ng CÃ´ng ty XÃ¢y dá»±ng Báº¡ch Äáº±ng - CTCP (BDCC),Tong Cong ty Xay dung Bach dang - CTCP (BDCC),9
145,BDF,145,CÃ´ng ty cá» pháº§n GiÃ y BÃ¬nh Äá»nh (''),Cong ty co phan Giay Binh dinh (''),9
146,BDG,146,CTCP May máº·c BÃ¬nh DÆ°Æ¡ng (Protrade Garment JSC),CTCP May mac Binh Duong (Protrade Garment JSC),9
147,BDP,147,CÃ´ng ty Cá» pháº§n Biá»t thá»± vÃ  KhÃ¡ch sáº¡n biá»n ÄÃ´ng PhÆ°Æ¡ng (ORIENTAL SEA JSC),Cong ty Co phan Biet thu va Khach san bien dong Phuong (ORIENTAL SEA JSC),9
148,BDT,148,CÃ´ng ty Cá» pháº§n XÃ¢y láº¯p vÃ  Váº­t liá»u XÃ¢y dá»±ng Äá»ng ThÃ¡p (DONG THAP BMC),Cong ty Co phan Xay lap va Vat lieu Xay dung dong Thap (DONG THAP BMC),9
149,BDW,149,CÃ´ng ty cá» pháº§n Cáº¥p thoÃ¡t nÆ°á»c BÃ¬nh Äá»nh  (BIDIWASSCO),Cong ty co phan Cap thoat nuoc Binh dinh  (BIDIWASSCO),9
150,BED,150,CÃ´ng ty Cá» pháº§n SÃ¡ch vÃ  Thiáº¿t bá» trÆ°á»ng há»c ÄÃ  Náºµng (DanangBook),Cong ty Co phan Sach va Thiet bi truong hoc da Nang (DanangBook),2
151,BEL,151,CTCP Äiá»n tá»­ BiÃªn HÃ²a (''),CTCP dien tu Bien Hoa (''),9
152,BENTHANH,152,Tá»ng CÃ´ng ty Báº¿n ThÃ nh - CÃ´ng ty TNHH MTV (Ben Thanh Group),Tong Cong ty Ben Thanh - Cong ty TNHH MTV (Ben Thanh Group),8
153,BESRA,153,CÃ´ng ty TNHH Besra Viá»t Nam (Besra VN),Cong ty TNHH Besra Viet Nam (Besra VN),8
154,BETA,154,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n BETA (BETA),Cong ty Co phan Chung khoan BETA (BETA),8
155,BFC,155,CÃ´ng ty cá» pháº§n PhÃ¢n bÃ³n BÃ¬nh Äiá»n (BFC),Cong ty co phan Phan bon Binh dien (BFC),1
156,BFI,156,CÃ´ng ty cá» pháº§n Äáº§u tÆ° tÃ i chÃ­nh BIDV (''),Cong ty co phan dau tu tai chinh BIDV (''),8
157,BGM,157,"CÃ´ng ty Cá» pháº§n Khai thÃ¡c vÃ  Cháº¿ biáº¿n KhoÃ¡ng sáº£n Báº¯c Giang (BAC GIANG EXPLOITABLE.,JSC)","Cong ty Co phan Khai thac va Che bien Khoang san Bac Giang (BAC GIANG EXPLOITABLE.,JSC)",1
158,BGW,158,CÃ´ng ty Cá» pháº§n NÆ°á»c sáº¡ch Báº¯c Giang,Cong ty Co phan Nuoc sach Bac Giang,9
159,BHA,159,CÃ´ng ty Cá» pháº§n Thá»§y Äiá»n Báº¯c HÃ  (BHHC),Cong ty Co phan Thuy dien Bac Ha (BHHC),9
160,BHC,160,CÃ´ng ty Cá» pháº§n BÃª tÃ´ng BiÃªn HÃ²a (BICONCO),Cong ty Co phan Be tong Bien Hoa (BICONCO),9
161,BHG,161,CÃ´ng ty TNHH MTV ChÃ¨ Biá»n Há» (''),Cong ty TNHH MTV Che Bien Ho (''),9
162,BHK,162,CÃ´ng ty Cá» pháº§n Bia HÃ  Ná»i - Kim BÃ i (CÃNG TY BIA KIM BÃI),Cong ty Co phan Bia Ha Noi - Kim Bai (CoNG TY BIA KIM BaI),9
163,BHN,163,Tá»ng CTCP Bia - RÆ°á»£u - NÆ°á»c giáº£i khÃ¡t HÃ  Ná»i (HABECO),Tong CTCP Bia - Ruou - Nuoc giai khat Ha Noi (HABECO),1
